"id","turbine_id","manufacturer","name","turbine_type","nominal_power","rotor_diameter","rotor_area","hub_height","max_speed_drive","wind_class_iec","wind_zone_dibt","power_density","power_density_2","calculated","has_power_curve","power_curve_wind_speeds","power_curve_values","has_cp_curve","power_coefficient_curve_wind_speeds","power_coefficient_curve_values","has_ct_curve","thrust_coefficient_curve_wind_speeds","thrust_coefficient_curve_values","source"
47,51,"Vestas","V117-3.45 MW","V117/3450",3450,117,10750,"91.5; 116.5; 141.5","","","",320.9,3.1,True,True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[22.0, 78.0, 150.0, 237.0, 340.0, 466.0, 617.0, 796.0, 1006.0, 1247.0, 1522.0, 1831.0, 2178.0, 2544.0, 2905.0, 3201.0, 3374.0, 3435.0, 3448.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.124, 0.276, 0.356, 0.395, 0.413, 0.425, 0.434, 0.44, 0.445, 0.449, 0.451, 0.453, 0.454, 0.451, 0.441, 0.42, 0.385, 0.343, 0.303, 0.268, 0.238, 0.213, 0.191, 0.172, 0.155, 0.141, 0.128, 0.117, 0.107, 0.098, 0.09, 0.083, 0.076, 0.071, 0.065, 0.061, 0.057, 0.053, 0.049, 0.046, 0.043, 0.04, 0.038, 0.036, 0.034]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.873, 0.849, 0.834, 0.828, 0.827, 0.825, 0.82, 0.816, 0.815, 0.804, 0.794, 0.79, 0.789, 0.772, 0.733, 0.666, 0.58, 0.494, 0.421, 0.362, 0.316, 0.281, 0.249, 0.223, 0.199, 0.18, 0.164, 0.149, 0.137, 0.125, 0.115, 0.107, 0.098, 0.091, 0.085, 0.079, 0.074, 0.07, 0.066, 0.062, 0.058, 0.055, 0.052, 0.049, 0.046]","https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1248-vestas-v117-3.45"
48,52,"Vestas","V117-3.3 MW","V117/3300",3300,117,10750,"91.5; 116.5","","","","","",True,True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[24.0, 80.0, 147.0, 228.0, 327.0, 449.0, 597.0, 772.0, 978.0, 1214.0, 1482.0, 1783.0, 2114.0, 2463.0, 2803.0, 3063.0, 3216.0, 3281.0, 3297.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.135, 0.283, 0.349, 0.38, 0.397, 0.41, 0.42, 0.427, 0.433, 0.437, 0.44, 0.441, 0.44, 0.436, 0.426, 0.402, 0.367, 0.328, 0.29, 0.257, 0.228, 0.204, 0.183, 0.164, 0.148, 0.135, 0.122, 0.112, 0.102, 0.094, 0.086, 0.079, 0.073, 0.068, 0.063, 0.058, 0.054, 0.05, 0.047, 0.044, 0.041, 0.039, 0.036, 0.034, 0.032]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.952, 0.912, 0.856, 0.83, 0.823, 0.822, 0.817, 0.811, 0.804, 0.797, 0.79, 0.782, 0.773, 0.755, 0.716, 0.645, 0.558, 0.473, 0.402, 0.346, 0.302, 0.267, 0.237, 0.212, 0.189, 0.171, 0.155, 0.141, 0.129, 0.118, 0.109, 0.101, 0.093, 0.086, 0.08, 0.074, 0.069, 0.066, 0.061, 0.058, 0.054, 0.051, 0.048, 0.045, 0.043]",""
49,53,"Vestas","V112-3.45 MW","V112/3450",3450,112,9851,"84;","","","",350.2,2.9,True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 53.0, 123.0, 208.0, 309.0, 427.0, 567.0, 732.0, 927.0, 1149.0, 1401.0, 1688.0, 2006.0, 2348.0, 2693.0, 3011.0, 3252.0, 3388.0, 3436.0, 3448.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0, 3450.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043, 0.205, 0.318, 0.378, 0.41, 0.425, 0.435, 0.442, 0.448, 0.451, 0.453, 0.455, 0.456, 0.454, 0.446, 0.431, 0.405, 0.369, 0.33, 0.293, 0.26, 0.232, 0.208, 0.188, 0.169, 0.154, 0.14, 0.127, 0.116, 0.107, 0.098, 0.09, 0.083, 0.077, 0.071, 0.066, 0.062, 0.058, 0.054, 0.05, 0.047, 0.044, 0.041, 0.039, 0.037]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9, 0.86, 0.83, 0.82, 0.81, 0.81, 0.81, 0.8, 0.8, 0.79, 0.78, 0.77, 0.76, 0.75, 0.71, 0.66, 0.59, 0.51, 0.45, 0.39, 0.34, 0.3, 0.26, 0.23, 0.21, 0.19, 0.17, 0.16, 0.14, 0.13, 0.12, 0.11, 0.1, 0.1, 0.09, 0.08, 0.08, 0.07, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05]","https://www.vestas.com/en/products/turbines; https://www.wind-turbine-models.com/turbines/1247-vestas-v112-3.45"
50,54,"Vestas","V112-3.3 MW","V112/3300",3300,112,9851,"84; 94; 119; 140","","","",335.0,3.0,True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 73.0, 134.0, 209.0, 302.0, 415.0, 552.0, 714.0, 906.0, 1123.0, 1370.0, 1648.0, 1950.0, 2268.0, 2586.0, 2868.0, 3071.0, 3201.0, 3266.0, 3291.0, 3298.0, 3299.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0, 3300.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.28, 0.35, 0.38, 0.4, 0.41, 0.42, 0.43, 0.44, 0.44, 0.44, 0.45, 0.44, 0.44, 0.43, 0.41, 0.38, 0.35, 0.31, 0.28, 0.25, 0.22, 0.2, 0.18, 0.16, 0.15, 0.13, 0.12, 0.11, 0.1, 0.09, 0.09, 0.08, 0.07, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9, 0.86, 0.83, 0.82, 0.81, 0.81, 0.81, 0.8, 0.8, 0.79, 0.78, 0.77, 0.76, 0.75, 0.71, 0.66, 0.59, 0.51, 0.45, 0.39, 0.34, 0.3, 0.26, 0.23, 0.21, 0.19, 0.17, 0.16, 0.14, 0.13, 0.12, 0.11, 0.1, 0.1, 0.09, 0.08, 0.08, 0.07, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05]",""
76,81,"Siemens","SWT-2.3-93","SWT93/2300",2300,93,6792,"80;","","","","","","",False,"","",False,"","",False,"","",""
51,55,"Vestas","V112-3.075 MW","V112/3075",3075,112,9851,"84; 94; 119",17.7,"IIa","",312.1,3.2,True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 73.0, 133.0, 207.0, 302.0, 416.0, 554.0, 717.0, 907.0, 1126.0, 1375.0, 1652.0, 1958.0, 2282.0, 2585.0, 2821.0, 2997.0, 3050.0, 3067.0, 3074.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.28, 0.34, 0.38, 0.4, 0.41, 0.43, 0.43, 0.44, 0.44, 0.45, 0.45, 0.45, 0.44, 0.43, 0.4, 0.37, 0.33, 0.29, 0.26, 0.23, 0.21, 0.19, 0.17, 0.15, 0.14, 0.12, 0.11, 0.1, 0.1, 0.09, 0.08, 0.07, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04, 0.03]",True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9, 0.85, 0.82, 0.81, 0.81, 0.81, 0.81, 0.8, 0.8, 0.79, 0.79, 0.78, 0.77, 0.75, 0.71, 0.64, 0.56, 0.48, 0.41, 0.35, 0.31, 0.27, 0.24, 0.22, 0.19, 0.18, 0.16, 0.15, 0.13, 0.12, 0.11, 0.1, 0.1, 0.09, 0.08, 0.08, 0.07, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.05]","https://www.wind-turbine-models.com/turbines/7-vestas-v112-onshore"
101,109,"Vensys","VENSYS120 3.0MW","VS120/3000",3000,120,11308,"90;140","","","","","","",False,"","",False,"","",False,"","","http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php"
102,110,"Vensys","VENSYS112 3.0MW","VS112/3000",3000,112,9851,"93.5; 140","","","","","","",False,"","",False,"","",False,"","","http://www.vensys.de/energy/produkte-und-service/vensys-3-mw.php"
52,56,"Vestas","V112-3.0 MW","V112/3000",3000,112,9851,"","","","","","","",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[23.0, 68.0, 130.0, 206.0, 301.0, 418.0, 557.0, 720.0, 912.0, 1130.0, 1377.0, 1654.0, 1954.0, 2272.0, 2572.0, 2808.0, 2988.0, 3046.0, 3065.0, 3073.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0, 3075.0]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.141, 0.263, 0.337, 0.375, 0.399, 0.416, 0.427, 0.434, 0.441, 0.444, 0.446, 0.446, 0.444, 0.439, 0.426, 0.402, 0.372, 0.332, 0.294, 0.261, 0.232, 0.207, 0.186, 0.167, 0.151, 0.137, 0.124, 0.113, 0.104, 0.095, 0.087, 0.08, 0.074, 0.069, 0.064, 0.059, 0.055, 0.051, 0.048, 0.045, 0.042, 0.039, 0.037, 0.035, 0.033]",True,"[3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.913, 0.865, 0.833, 0.821, 0.817, 0.815, 0.812, 0.808, 0.804, 0.8, 0.798, 0.794, 0.781, 0.755, 0.711, 0.643, 0.567, 0.48, 0.409, 0.353, 0.308, 0.272, 0.241, 0.216, 0.194, 0.175, 0.159, 0.145, 0.133, 0.122, 0.112, 0.103, 0.096, 0.089, 0.083, 0.077, 0.072, 0.068, 0.064, 0.06, 0.056, 0.053, 0.05, 0.048, 0.045]","http://www.windenergie-im-binnenland.de/powercurve.php"
53,57,"Vestas","V90-3.0 MW","V90/3000",3000,90,6361,"80;","","IEC IIA/IEC S","","","","",True,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.0, 0.0, 77.0, 190.0, 353.0, 581.0, 886.0, 1273.0, 1710.0, 2145.0, 2544.0, 2837.0, 2965.0, 2995.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0, 3000.0]",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/16-vestas-v90 https://www.researchgate.net/figure/Electric-Power-output-kW-table-of-Vesta-V90-3-MW-54_fig3_324816253"
55,59,"Vestas","V80-2.0 MW","V80/2000",2000,80,5026,"60;67;78;80;100","","","","","",True,True,"[0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0, 9.5, 10.0, 10.5, 11.0, 11.5, 12.0, 12.5, 13.0, 13.5, 14.0, 14.5, 15.0, 15.5, 16.0, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 20.0, 20.5, 21.0, 21.5, 22.0, 22.5, 23.0, 23.5, 24.0, 24.5, 25.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 70.0, 117.0, 165.0, 225.0, 285.0, 372.0, 459.0, 580.0, 701.0, 832.0, 964.0, 1127.0, 1289.0, 1428.0, 1567.0, 1678.0, 1788.0, 1865.0, 1941.0, 1966.0, 1990.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0, 2000.0]",False,"","",False,"","","https://www.thewindpower.net/turbine_en_30_vestas_v80-2000.php"
56,61,"Siemens","SWT-7.0-154","SWT154/7000",7000,154,18624,"","","","","","","",False,"","",False,"","",False,"","",""
57,62,"Siemens","SWT-6.0-154","SWT154/6000",6000,154,18624,"",11.0,"IEC Ia","",322.6,3.1,"",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/657-siemens-swt-6.0-154"
58,63,"Siemens","SWT-6.0-120","SWT120/6000",6000,120,11308,"90;",13.0,"IEC Ia","",318.6,3.1,"",False,"","",False,"","",False,"","","https://www.wind-turbine-models.com/turbines/646-siemens-swt-3.6-120-onshore"
59,64,"Siemens","SWT-4.0-130","SWT130/4000",4000,130,13272,"90; 89.5","","","","","","",False,"","",False,"","",False,"","",""
77,82,"Siemens","SWT-2.3-82","SWT82/2300",2300,82,5280,"80;","","","","","","",False,"","",False,"","",False,"","",""
60,65,"Siemens","SWT-3.6-130","SWT130/3600",3600,130,13272,"85;115;135;165","","","","","","",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[43.0, 184.0, 421.0, 778.0, 1269.0, 1901.0, 2630.0, 3261.0, 3534.0, 3593.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.196, 0.354, 0.414, 0.443, 0.455, 0.457, 0.444, 0.401, 0.327, 0.256, 0.202, 0.161, 0.131, 0.108, 0.09, 0.076, 0.065, 0.055, 0.048, 0.042, 0.036, 0.032, 0.028]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.775, 0.787, 0.819, 0.821, 0.825, 0.832, 0.809, 0.766, 0.628, 0.434, 0.327, 0.255, 0.204, 0.167, 0.138, 0.117, 0.099, 0.085, 0.074, 0.065, 0.057, 0.051, 0.046]","http://www.windenergie-im-binnenland.de/powercurve.php"
61,66,"Siemens","SWT-3.6-120","SWT120/3600",3600,120,11308,"90;","","","","","","",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 174.0, 379.0, 686.0, 1108.0, 1667.0, 2378.0, 3094.0, 3487.0, 3588.0, 3599.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.392, 0.438, 0.458, 0.466, 0.47, 0.471, 0.447, 0.378, 0.3, 0.236, 0.189, 0.154, 0.127, 0.106, 0.089, 0.076, 0.065, 0.056, 0.049, 0.043, 0.038, 0.033]",True,"[3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]","[0.0, 0.881, 0.875, 0.881, 0.881, 0.874, 0.88, 0.829, 0.595, 0.417, 0.316, 0.248, 0.2, 0.165, 0.138, 0.117, 0.1, 0.087, 0.076, 0.067, 0.06, 0.054, 0.048]","http://www.windenergie-im-binnenland.de/powercurve.php"
62,67,"Siemens","SWT-3.6-107","SWT107/3600",3600,107,8991,"80;","","","","","","",False,"","",False,"","",False,"","",""
103,111,"Vensys","VENSYS112 2.5MW","VS112/2500",2500,112,9851,"93.5;143.5","","","","","","",True,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0]","[0.0, 0.0, 0.0, 0.0, 154.2, 315.9, 548.5, 871.1, 1290.1, 1808.8, 2269.5, 2465.1, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 2500.0, 0.0, 0.0, 0.0, 0.0, 0.0]",False,"","",False,"","",""
